id,vds_id,freeway,abs_pm,lon,lat,name
30,400174,SR85-N,23.656,-122.06976,37.403686,oppo Moffett Blvd rm-s-loop
31,400178,SR87-N,1.53,-121.863698,37.276874,Capitol Expwy  rm-n-diag
32,400185,SR85-N,16.236,-122.034527,37.303131,De Anza Blvd-Saratoga-Sunny
33,400195,US101-N,382.903,-121.834098,37.321278,Tully Rd rm-n-loop
34,400201,SR237-W,6.752,-121.962831,37.419186,N FIRST STREET
35,400209,SR85-S,17.666,-122.049031,37.319961,Stevens Creek Blvd  rm-s-diag
36,400213,SR85-S,11.336,-121.967128,37.259192,Winchester Blvd  rm-n-diag
37,400221,SR17-N,24.833,-121.937899,37.293614,Hamilton Ave  rm-n-loop
38,400222,SR85-N,13.696,-122.004702,37.275395,oppo Saratoga Ave rm-s-diag
39,400227,US101-N,390.447,-121.943586,37.377237,Trimble Rd rm-n-diag
40,400236,SR87-S,5.25,-121.892984,37.325009,Auzerais Ave-Delmas St
41,400238,I880-S,7.53,-121.912324,37.413256,Great Mall Pkwy
42,400240,SR17-N,22.103,-121.953853,37.258184,NB 85 rm-n-conn
43,400246,US101-N,392.527,-121.979462,37.386551,Great America Pkwy rm-n-diag
44,400253,I880-S,2.1,-121.925721,37.342957,The Alameda rm-s-loop
45,400257,SR87-S,2.65,-121.871799,37.291715,Curtner Ave rm-n-diag
46,400258,SR87-N,4.36,-121.886197,37.313462,Lelong St rm-n-diag
47,400264,US101-S,398.553,-122.082578,37.413855,Old Middlefield Way rm-s-diag
48,400274,SR237-W,4.807,-121.995942,37.409909,Lawrence Expwy
49,400278,SR17-S,22.753,-121.948692,37.266561,San Tomas Expwy rm-s-diag
50,400280,SR87-N,0.45,-121.858479,37.26198,Santa Teresa Blvd - NB 85
51,400292,I280-S,7.162,-121.972052,37.316378,Saratoga ave  rm-s-diag
52,400296,SR237-E,8.082,-121.93915,37.420359,oppo Zanker Rd  rm-w-loop
53,400325,US101-N,381.453,-121.818006,37.304612,CAPITOL EXPWY
54,400330,US101-S,395.303,-122.026802,37.398628,Mathilda Ave. rm-s-diag
55,400336,SR85-N,9.1,-121.928209,37.250624,Union Ave rm-s-diag
56,400343,I880-N,2.7,-121.917833,37.348907,Coleman Ave rm-n-diag
57,400353,US101-N,391.827,-121.967496,37.383125,San Tomas Expwy rm-n-diag
58,400372,US101-S,392.253,-121.974251,37.38482,Great America Pkwy rm-s-loop
59,400394,US101-S,388.023,-121.902692,37.364382,SB 880 rm-s-loop
60,400400,US101-N,384.743,-121.854543,37.34241,SB 680  rm-n-diag
61,400414,I280-N,7.472,-121.977301,37.317942,Saratoga Ave rm-n-diag
62,400418,SR87-N,2.66,-121.871836,37.291828,Curtner Ave rm-n-diag
63,400429,I280-S,8.362,-121.993175,37.319424,LAWRENCE EXPWY
64,400435,US101-S,396.483,-122.047463,37.403153,Ellis St rm-s-diag
65,400436,SR17-N,23.123,-121.947037,37.271687,Camden Ave rm-n-diag
66,400440,US101-S,385.779,-121.865827,37.353727,Mckee Rd-Julian St rm-s-diag
67,400444,SR85-N,3.84,-121.835557,37.25025,BLOSSOM HILL
68,400449,SR237-W,7.162,-121.955498,37.419452,N First St
69,400457,SR87-S,1.52,-121.863661,37.276763,Capitol Expwy  rm-n-diag
70,400461,SR85-N,6.34,-121.878917,37.254781,ALMADEN EXPWY  RM-N-DIA
71,400464,SR85-N,11.056,-121.962211,37.258029,SB 17& NB 17 rm-n-diag
72,400479,I880-S,3.94,-121.903211,37.362439,SB 101 rm-s-diag
73,400499,I280-N,9.802,-122.014931,37.331068,WOLFE RD
74,400507,SR85-N,15.846,-122.029806,37.298931,oppo De Anza Blvd rm-s-diag
75,400508,I880-S,2.55,-121.919969,37.34766,Coleman Ave rm-s-diag
76,400514,I880-S,1.28,-121.936288,37.334602,Bascom Ave rm-s-loop
77,400519,SR85-S,4.87,-121.85256,37.255257,SANTA TERESA
78,400528,SR85-S,22.666,-122.068829,37.388893,EAST EVELYN AVE
79,400535,I680-S,0.97,-121.839218,37.349493,JACKSON AVE
80,400560,I280-N,9.012,-122.002891,37.324839,Stevens Creek Blvd  rm-n-diag
81,400563,SR87-N,5.26,-121.893062,37.325124,Auzerais Ave-Delmas St
82,400567,SR237-E,6.752,-121.962821,37.418931,N First St
83,400571,SR237-W,5.667,-121.981514,37.414204,GREAT AMERICA PKWY
84,400577,SR85-S,3.8,-121.835108,37.249661,BLOSSOM HILL RD
85,400581,SR237-W,3.047,-122.026944,37.403169,Mathilda Ave rm-w-diag
86,400582,SR85-S,13.696,-122.004898,37.275212,Saratoga Ave rm-s-diag
87,400586,US101-S,390.423,-121.942537,37.376835,Trimble Rd. rm-s-loop
88,400591,US101-N,381.463,-121.818118,37.304727,Capital Expwy rm-n-diag
89,400637,SR85-S,5.05,-121.855765,37.255322,SANTA TERESA
90,400643,US101-S,393.463,-121.994912,37.390763,Lawrence Expwy. rm-s-loop
91,400649,SR17-N,21.613,-121.958118,37.251741,LARK AVE
92,400654,SR87-N,3.07,-121.874117,37.297486,Curtner Ave  rm-n-diag
93,400664,SR87-N,3.54,-121.878143,37.303458,Almaden Expwy  rm-n-diag
94,400665,I680-S,0.19,-121.849299,37.341439,KING RD
95,400668,US101-N,385.853,-121.866967,37.35512,Mckee Rd-Julian St  rm-n-diag
96,400677,SR85-N,17.666,-122.048757,37.32001,Stevens Creek Blvd  rm-s-diag
97,400687,SR237-W,4.427,-122.002706,37.408459,LAWRENCE EXPWY
98,400688,SR85-N,11.336,-121.966974,37.259412,Winchester Blvd  rm-n-diag
99,400690,SR85-S,6.22,-121.876817,37.255184,ALMADEN EXPWY
100,400700,SR85-S,9.43,-121.934089,37.251345,Union Ave  rm-n-diag
101,400709,I880-S,1.94,-121.927699,37.341275,The Alameda rm-s-diag
102,400713,SR85-N,9.43,-121.934046,37.251585,Union Ave  rm-n-diag
103,400714,I280-N,6.142,-121.953512,37.316788,Winchester Blvd rm-n-diag
104,400723,I880-S,1.25,-121.936706,37.334296,Bascom Ave rm-s-diag
105,400743,US101-S,395.393,-122.028373,37.398989,Mathilda Ave rm-s-loop
106,400750,SR85-N,7.97,-121.907763,37.250746,oppo Camden Ave rm-s-diag
107,400754,SR85-S,4.04,-121.838854,37.25151,BLOSSOM HILL RD
108,400760,US101-N,389.737,-121.931055,37.374628,NB 87 rm-n-diag
109,400772,SR85-S,9.1,-121.928226,37.250448,Union Ave rm-s-diag
110,400790,US101-N,393.617,-121.998077,37.391922,Lawrence Expwy rm-n-diag
111,400794,US101-S,393.393,-121.993716,37.390422,Lawrence Expwy rm-s-diag
112,400799,I280-N,1.59,-121.876137,37.327927,10TH ST
113,400807,I280-S,14.282,-122.091236,37.341455,200' N OF ST JOSEPH AVE
114,400822,SR85-N,10.646,-121.955375,37.255715,Bascom Ave rm-n-diag
115,400823,I280-S,10.982,-122.035326,37.334457,De Anza Blvd-Sunnyvale
116,400828,SR85-S,15.846,-122.030071,37.298804,De Anza Blvd rm-s-diag
117,400832,SR17-S,21.823,-121.956775,37.254601,SB 85 rm-s-diag
118,400837,SR87-S,3.53,-121.878066,37.303359,Almaden Expwy  rm-n-diag
119,400858,US101-N,379.683,-121.807832,37.281279,Hellyer Ave. rm-n-loop
120,400863,US101-N,388.917,-121.91655,37.371809,N 1st St rm-n-loop
121,400869,SR85-S,23.656,-122.069953,37.403673,Moffett Blvd rm-s-loop
122,400873,SR237-E,8.222,-121.93674,37.420927,ZANKER RD
123,400904,US101-S,394.373,-122.010518,37.395067,Fair Oaks Ave rm-s-diag
124,400911,US101-N,389.227,-121.922087,37.372674,Brokaw Rd rm-n-diag
125,400922,US101-S,387.843,-121.899535,37.363644,NB 880 rm-s-diag
126,400934,SR85-S,10.29,-121.949365,37.254002,SB 17-NB 17 rm-s-diag
127,400951,I880-N,0.54,-121.940679,37.325151,Stevens Creek Blvd
128,400952,SR85-N,14.106,-122.01035,37.279234,Saratoga Ave  rm-n-diag
129,400953,I280-N,1.85,-121.88076,37.327241,4TH ST-REED ST
130,400963,SR85-S,1.74,-121.798377,37.241254,COTTLE RD
131,400964,US101-N,390.287,-121.94075,37.376685,De La Cruz Blvd rm-n-loop
132,400965,US101-N,387.477,-121.893592,37.363311,Oakland Rd rm-n-diag
133,400970,SR237-E,4.807,-121.995933,37.409755,LAWRENCE EXPWY
134,400971,I880-S,4.39,-121.901336,37.368669,Old Bayshore Hwy
135,400973,SR237-E,6.237,-121.972288,37.417801,GREAT AMERICA PKWY
136,400978,US101-S,379.819,-121.808807,37.282486,Hellyer Ave. rm-s-loop
137,400995,SR87-S,4.35,-121.886106,37.313375,Lelong St rm-n-diag
138,400996,US101-N,385.473,-121.862378,37.350928,Alum Rock Ave  rm-n-diag
139,401014,SR237-W,8.082,-121.9392,37.420505,ZANKER RD
140,401154,SR87-S,0.77,-121.85921,37.266658,200' S of Branham Lane
141,401163,I280-S,4.47,-121.923186,37.316756,LEIGH AVE OC
142,401167,I280-N,4.47,-121.923208,37.316984,Leigh Ave OC
143,401210,SR85-N,15.206,-122.023391,37.291198,200' N of Blue Hills POC
144,401224,SR85-S,15.206,-122.023638,37.291054,200' N of Blue Hills POC
145,401351,SR237-W,2.707,-122.032879,37.401701,WB 237  TO NB101
146,401388,I280-S,6.082,-121.952438,37.316628,BASCOM & LELAND
147,401400,I280-N,6.082,-121.952427,37.316841,Bascom & Leland
148,401403,I280-N,0.18,-121.854583,37.338232,US 101 IC (McLaughlin Ave)
149,401440,I880-S,3.44,-121.908804,37.356826,First St rm-s-diag
150,401457,SR87-S,1.72,-121.864784,37.279515,Hillsdale Ave
151,401464,I880-N,8.36,-121.916049,37.424833,EB 237 rm-n-loop
152,401489,I880-N,8.55,-121.916962,37.427486,Calaveras Blvd rm-n-diag
153,401495,SR85-S,5.23,-121.85898,37.255346,Santa Teresa rm-n-diag
154,401507,US101-N,398.327,-122.079539,37.412677,SHORELINE BLVD
155,401534,US101-N,397.467,-122.065278,37.407511,MOFFETT BLVD
156,401538,I880-N,8.77,-121.917925,37.430587,EB 237 rm-n-fly
157,401541,I880-N,4.5,-121.901514,37.370203,GISH RD
158,401555,SR85-N,5.23,-121.858984,37.255657,Santa Teresa rm-n-diag
159,401567,SR87-N,1.73,-121.864838,37.279628,Hillsdale Ave
160,401597,SR87-N,2.33,-121.869623,37.2874,900' of Carol Dr
161,401606,SR87-S,2.32,-121.869548,37.287298,900' of Carol Dr
162,401611,I880-S,0.11,-121.940307,37.318919,Stevens Creek Blvd
163,401655,I280-N,0.48,-121.858919,37.335596,McLaughlin Ave rm-n-loop-diag
164,401669,US101-S,373.687,-121.734981,37.220499,5000' N of Bailey Ave
165,401808,I280-N,0.56,-121.860066,37.334883,oppo N of McLaughlin Ave
166,401809,I280-S,0.56,-121.860098,37.334524,N of McLaughlin Ave
167,401810,I280-N,2.05,-121.883989,37.32592,N of 1st St
168,401811,I280-S,2.05,-121.883953,37.325651,N OF 1ST STREET
169,401816,SR87-S,9.03,-121.926885,37.37116,Guapalupe Parkway
170,401817,SR87-N,9.04,-121.926917,37.371274,Guapalupe Parkway
171,401845,I280-N,12.392,-122.060628,37.332668,SB 280 - NB 85 & NB 280 - SB85
172,401846,I280-S,12.392,-122.060617,37.332482,SB 280-NB 85 & NB 280-SB85
173,401890,US101-N,384.833,-121.855539,37.343447,200' S OF SAN ANTONIO
174,401891,US101-S,384.869,-121.855795,37.343293,200' S of San Antonio
175,401906,US101-S,384.169,-121.848031,37.335259,S OF STORY RD OFF RAMP
176,401926,US101-S,398.293,-122.078452,37.411999,Shoreline Blvd. rm-s-loop
177,401936,US101-S,397.493,-122.06515,37.407282,Moffett Blvd rm-s-diag
178,401937,US101-S,398.193,-122.076826,37.411338,Shoreline Blvd rm-s-diag
179,401942,I280-N,2.85,-121.897858,37.322594,BIRD AVE
180,401943,I280-S,2.85,-121.8978,37.322361,Bird Ave
181,401948,US101-N,397.847,-122.071728,37.409514,MOFFETT BLVD
182,401957,SR87-N,1.05,-121.861079,37.270311,2200' S of Capital Expwy
183,401958,SR87-S,1.04,-121.860998,37.270209,oppo 2200' S of Capital expwy
184,401994,US101-N,392.317,-121.975872,37.385523,GREAT AMERICA PKWY
185,401996,US101-N,394.637,-122.015716,37.396411,FAIR OAKS
186,401997,US101-N,395.207,-122.025693,37.398597,MATHILDA AVE
187,401998,US101-N,396.657,-122.05107,37.404178,ELLIS STREET
188,402000,US101-S,399.173,-122.091045,37.419828,Rengstorff Ave rm-s-diag
189,402056,SR87-N,5.56,-121.895643,37.328954,PARK AVE
190,402057,SR87-S,6.08,-121.897563,37.336401,JULIAN ST
191,402058,SR87-S,6.13,-121.897741,37.337137,JULIAN ST
192,402059,SR87-N,6.16,-121.897848,37.337479,JULIAN ST RM-IN-DIAG
193,402060,SR85-N,20.376,-122.062397,37.356655,N OF FREMONT AVE
194,402061,SR85-S,20.376,-122.06262,37.356616,N OF FREMONT AVE
195,402067,I280-S,2.97,-121.899571,37.321367,oppo Bird Ave off-n-diag
196,402117,SR87-S,6.69,-121.902123,37.344302,Taylor St rm-s-diag
197,402118,SR87-N,6.7,-121.902181,37.344411,Taylor Street
198,402119,I880-S,8.1,-121.915036,37.421182,Calaveras Blvd-EB 237
199,402120,I880-S,6.54,-121.908515,37.399227,Montague Expressway
200,402121,I880-S,5.22,-121.904061,37.380274,Brokaw Rd rm-s-diag
201,402281,I880-N,5.5,-121.904845,37.38449,4A5324 loc 91
202,402282,I880-S,5.5,-121.905044,37.384485,4A5324 loc 91
203,402283,I880-N,6,-121.906506,37.391595,4A5324 loc 92
204,402284,I880-S,6,-121.90671,37.391557,4A5324 loc 92
205,402285,I880-N,6.5,-121.908172,37.398698,4A5324 loc 93
206,402287,I880-S,7,-121.910072,37.405777,4A5324 loc 94
207,402289,I880-S,7.95,-121.914308,37.419106,4A5324 loc 95
208,402349,US101-S,376.607,-121.776913,37.246208,4A5324 LOC 52
209,402355,US101-N,381.033,-121.813351,37.299781,4A5324 LOC 58
210,402359,US101-N,383.633,-121.842102,37.329728,4A5324 loc 62
211,402362,US101-N,386.237,-121.871981,37.358996,4A5324 loc 65
212,402365,US101-S,388.403,-121.907971,37.367859,4A5324 loc 66
213,402366,US101-N,392.937,-121.986478,37.388542,4A5324 loc 68
214,402367,US101-S,392.973,-121.986538,37.388372,4A5324 loc 68
215,402368,US101-N,394.037,-122.005269,37.393954,4A5324 loc 69
216,402371,US101-S,394.773,-122.017518,37.396611,4A5324 LOC 71
217,402372,US101-N,396.937,-122.055924,37.40547,4A5324 loc 72
218,402375,US101-S,400.073,-122.102443,37.42914,4A5324 loc 74
219,402378,US101-S,401.073,-122.114141,37.440293,4A5324 loc 76
220,403225,I880-S,2.75,-121.91728,37.349517,Airport Blvd rm-s-diag
221,403265,I880-S,2.72,-121.917686,37.349229,Coleman Ave rm-s-loop
222,403401,I280-S,1.29,-121.870843,37.328484,S 11th St rm-s-diag
223,403402,I280-N,1.29,-121.870796,37.32872,oppo S 11th St rm-s-diag
224,403404,I280-S,1.52,-121.874899,37.327807,S 7th St rm-s-diag
225,403406,I280-S,2.01,-121.883314,37.32592,S 1st St rm-s-loop
226,403409,I280-S,2.44,-121.890673,37.324015,NB 87-SB 87 rm-s-
227,403414,I280-S,3.92,-121.913648,37.314844,Southwest Expwy-Meridian Ave
228,403419,I280-S,4.38,-121.921548,37.316766,Menker Ave rm-s-diag
229,404370,SR17-N,25.013,-121.939132,37.296028,Hamilton Ave rm-n-diag
230,404378,SR17-S,21.473,-121.959331,37.249976,Lark Ave. rm-s-loop
231,404434,SR85-N,12.246,-121.98154,37.265521,N of Winchester Blvd.
232,404442,SR85-S,0.1,-121.769405,37.241444,oppo NB 101-Bernal Rd
233,404448,SR85-S,0.22,-121.772811,37.241502,Bernal Rd rm-n-diag
234,404451,SR87-N,1.23,-121.862544,37.27263,oppo Capitol expwy rm-s-diag
235,404453,SR87-N,4,-121.882596,37.309111,600' S of Alma Ave
236,404461,SR87-S,3.99,-121.882518,37.309012,600' S of Alma Ave
237,404462,SR87-S,1.23,-121.862556,37.272658,Capitol expwy rm-s-diag
238,404521,US101-N,391.717,-121.965617,37.382586,San Tomas Expwy  rm-n-loop
239,404522,US101-N,396.117,-122.041627,37.402071,NB 101 to WB 237 I-C
240,404554,US101-S,396.153,-122.041683,37.401893,NB 101 to WB 237 I-C
241,404585,SR237-E,4.027,-122.009541,37.406761,Fair Oaks Ave. off ramp
242,404586,SR237-W,4.027,-122.009566,37.406939,Fair Oaks Ave. off ramp
243,404640,I280-S,11.772,-122.049627,37.333614,SB & NB 85
244,404753,US101-N,388.007,-121.902989,37.364689,oppo NB 101 rm-s-loop
245,404759,I880-S,4.13,-121.901551,37.365167,NB 101 rm-s-loop
246,405279,SR17-N,20.253,-121.97043,37.235009,Blossom Hill Rd OC
247,405281,SR17-S,20.253,-121.970625,37.235056,Blossom Hill Rd OC
248,405613,SR87-N,0.5,-121.858533,37.262704,SB 85 rm-n-conn
249,405619,SR87-S,2.11,-121.867631,37.284665,1600' N of Hillsdale Ave
250,405701,I280-N,4.54,-121.924481,37.316969,Menker Ave rm-n-slip
251,406151,US101-S,380.379,-121.80987,37.290532,Yerba Buena Rd  rm-s-diag
252,407148,I680-N,7.57,-121.887868,37.433665,Calaveras Rd on-n-loop
253,407150,I680-N,7.09,-121.884436,37.427274,S of Wrigley Way
254,407153,I680-N,5.01,-121.875211,37.398059,N Capitol Ave rm-s-diag
255,407161,I680-N,5.7,-121.878234,37.40777,N of N Capitol Ave
256,407163,I680-N,7.89,-121.889287,37.438152,Calaveras Rd rm-n-diag
257,407165,I680-N,0.47,-121.845368,37.344023,S. King Rd rm-n-diag
258,407167,I680-N,1.05,-121.83842,37.350275,Jackson Ave off-n-diag
259,407170,I680-N,1.41,-121.838389,37.355375,E. Capitol Expwy rm-n-loop
260,407174,I680-N,5.21,-121.876103,37.40088,N Capitol Ave rm-n-diag
261,407176,I680-N,1.65,-121.840267,37.358523,Alum Rock Rd rm-n-loop
262,407177,I680-N,1.78,-121.841285,37.360223,Alum Rock Rd rm-n-diag
263,407179,I680-N,2.43,-121.846609,37.368611,McKee Rd rm-n-diag
264,407180,I680-N,2.8,-121.850839,37.372785,N of McKee Rd
265,407184,I680-S,7.09,-121.884848,37.427403,S of Wrigley Way
266,407185,I680-S,6.62,-121.882423,37.420881,N of Landess Ave
267,407186,I680-S,4.48,-121.870798,37.391614,Hotstteter Rd rn-s-loo-diag
268,407187,I680-S,3.71,-121.861675,37.383139,Berryessa Rd rm-s-diag
269,407190,I680-S,6.04,-121.880023,37.412704,Montague Expwy rm-s-diag
270,407191,I680-S,5.7,-121.878542,37.407919,N of N Capitol Ave
271,407194,I680-S,0.47,-121.845564,37.344191,oppo S. King Rd off-s-diag
272,407196,I680-S,1.34,-121.838284,37.35456,E. Capitol Expwy rm-s-loop
273,407200,I680-S,5.01,-121.875543,37.398207,N Capitol Ave rm-s-diag
274,407202,I680-S,1.8,-121.841794,37.360613,Alum Rock Rd rm-n-diag
275,407204,I680-S,2.22,-121.845103,37.366097,McKee Rd rm-s-diag
276,407206,I680-S,2.8,-121.851246,37.372897,N of McKee Rd
277,407207,I680-S,3.41,-121.858188,37.379794,S of Berryessa Rd
278,407321,SR85-N,18.726,-122.056851,37.333648,NB Rte 280 - Stevens Creek
279,407325,SR85-N,22.306,-122.068108,37.383707,EB 237 rm-n-loop
280,407328,SR85-N,21.856,-122.067542,37.377217,ECR rm-n-loop
281,407331,SR85-N,18.876,-122.058337,37.335431,Homestead Dr rm-n-loop
282,407332,SR85-N,23.886,-122.069566,37.407311,NB 101 HOV
283,407335,SR85-N,21.576,-122.067368,37.373213,(future) POC
284,407336,SR85-N,20.826,-122.062707,37.363146,N of Fremont Ave
285,407337,SR85-N,20.116,-122.0609,37.353092,W Fremont Ave rm-n-diag
286,407339,SR85-N,20.006,-122.060285,37.351571,W Fremont Ave rm-s-diag
287,407341,SR85-N,19.536,-122.059766,37.344713,The Dalles POC
288,407342,SR85-N,21.986,-122.067604,37.379094,ECR rm-n-diag
289,407344,SR85-N,18.536,-122.054687,37.331501,SB I-280 rm-n-loop
290,407348,SR85-S,22.346,-122.068412,37.384273,EB 237 rm-n-loop
291,407352,SR85-S,21.846,-122.067805,37.377057,ECR rm-s-diag
292,407359,SR85-S,23.886,-122.070055,37.407147,SB 101 HOV
293,407360,SR85-S,21.576,-122.067646,37.373187,(future) POC
294,407361,SR85-S,20.826,-122.063006,37.363107,N of Fremont Ave
295,407364,SR85-S,20.006,-122.060518,37.351529,W Fremont Ave rm-s-diag
296,407367,SR85-S,22.006,-122.067871,37.379368,ECR rm-s-loop
297,407370,SR85-S,18.726,-122.057007,37.333574,NB I-280 rm-s-loop
298,407372,SR85-S,19.536,-122.059991,37.344708,The Dalles POC
299,407373,SR85-S,19.046,-122.059717,37.337629,Homestead Dr off-s-diag
300,407374,SR85-S,23.096,-122.068612,37.395123,oppo Central Expwy on-n-diag
301,407710,I280-N,5.33,-121.938793,37.317459,17-880 IC
302,407711,I280-S,5.48,-121.941507,37.317112,17-880 IC
303,408907,I880-N,0.31,-121.940425,37.321822,SB-NB 280 rm-n-fly-diag
304,408911,I880-S,0.54,-121.940859,37.325153,Stevens Creek Blvd
305,409524,SR87-N,7.1,-121.907247,37.348448,Taylor Street rm-n-diag
306,409528,SR87-S,8.22,-121.917418,37.362467,Skyport Dr. Rm-s-diag
307,409529,SR87-S,8.59,-121.921519,37.366662,Skyport Dr rm-n-diag
308,410083,US101-N,374.181,-121.741622,37.226114,S of Metcalf Rd
309,410142,US101-S,374.217,-121.741873,37.225847,S of Metcalf Rd
310,413205,US101-N,382.763,-121.832538,37.319673,Tully Rd rm-n-diag
311,413782,US101-N,380.733,-121.810444,37.296128,Yerba Buena Rd rm-n-coll
312,413814,US101-S,381.419,-121.817493,37.303682,Capitol expwy rm-s-loop
313,413820,US101-S,380.769,-121.810741,37.296088,Yerba buena rd rm-n-coll
314,413845,SR237-W,8.852,-121.925747,37.422887,McCarthy Blvd rm-w-diag
315,413877,I280-N,2.97,-121.899642,37.321613,Bird Ave rm-n-diag
316,413878,I280-N,2.32,-121.888603,37.324641,Almaden Blvd rm-n-diag
317,414284,I280-N,2.77,-121.896538,37.323066,NB 87-SB 87 rm-n-fly-diag
318,400088,I880-N,7.65,-121.912685,37.414988, Great Mall Pkwy rm-n-loop
319,400160,US101-S,385.31,-121.860589,37.348392, Alum Rock Ave rm-s-diag
320,400206,US101-S,391.54,-121.96211,37.381356, San Tomas Expwy rm-s-loop
321,400268,SR85-N,5.18,-121.858078,37.255651, SANTA TERESA
322,400298,SR17-S,24.79,-121.937861,37.293047, Hamilton Ave rm-s-diag
323,400485,SR85-N,10.29,-121.949216,37.254231, SB 17/NB 17 rm-s-diag
324,402363,US101-S,386.27,-121.872094,37.3588,4A5324 loc 65
325,402364,US101-N,388.37,-121.90788,37.368104,4A5324 loc 66
326,402370,US101-N,394.51,-122.013438,37.39592,4A5324 LOC 70
327,402373,US101-S,396.99,-122.056343,37.405335,4A5324 loc 72
328,403329,SR17-N,23.02,-121.947353,37.270267,Camden Ave rm-n-loop
329,403412,I280-S,2.84,-121.89764,37.32243,Bird Ave rm-s-diag
330,404435,SR85-N,18.14,-122.050852,37.326592,0.42 Mile S of I-280
331,404444,SR85-S,12.25,-121.981694,37.265311,N of Winchester Blvd.
332,404452,SR87-N,2.12,-121.867709,37.284773,1600' N of Hillsdale Ave
333,404553,US101-S,394.54,-122.013489,37.395734,Fair Oaks Ave rm-s-loop
334,400545,US101-S,395.69,-122.033628,37.40013, EB 237 rm-s-diag
335,400648,SR85-S,16.24,-122.034801,37.303016, De Anza Blvd/Saratoga-Sunny
336,400673,I280-S,9.69,-122.013423,37.329972,Wolfe Rd rm-s-loop
337,400715,SR17-N,21.95,-121.955355,37.256205, SB 85 rm-n-conn
338,400717,SR85-S,8.23,-121.912467,37.250424,Camden Ave rm-n-diag
339,400792,SR85-S,10.65,-121.955543,37.255491, Bascom Ave rm-n-diag
340,400804,US101-N,384.19,-121.848437,37.336089,Story Rd/SB 280 rm-n-coll
341,400842,SR87-S,0.44,-121.859205,37.261849,Santa Teresa Blvd / NB 85
342,400895,US101-S,391.46,-121.960741,37.380958,San Tomas Expwy rm-s-diag
343,400907,SR85-S,11.06,-121.96237,37.257815,SB 17& NB 17 rm-n-diag
344,413026,I880-N,8.1,-121.914808,37.421232,Calaveras Blvd/EB 237
345,400916,SR87-N,4.9,-121.89031,37.320404, NB & SB 280 rm-s-conn
346,401129,SR87-N,0.68,-121.859225,37.266722,200' S of Branham Lane
347,401327,I280-S,3.97,-121.914498,37.315095,400' S OF MERIDIAN AVE
348,401391,I280-S,0.18,-121.85467,37.337881,US 101 IC (McLaughlin Ave)
349,401560,I880-N,3.51,-121.907884,37.357526,FIRST STREET
350,414694,I280-N,3.91,-121.913497,37.315051,Meridian Ave rm-n-loop
351,401908,US101-N,384.12,-121.847662,37.335284,Story Rd. off-n-diag
352,402286,I880-N,7,-121.909842,37.405824,4A5324 loc 94
353,402360,US101-S,383.67,-121.842361,37.329591,4A5324 loc 62
354,402361,US101-N,384.23,-121.848881,37.336549,4A5324 LOC 64
355,407151,I680-N,6.62,-121.882093,37.420741,N of Landess Ave
356,407152,I680-N,6.29,-121.880751,37.416073,Landess Ave rm-n-diag
